Start Time,End Time,Type,Comments,,
Mon Mar 10 03:00:25 PDT 2014,Mon Mar 10 09:49:00 PDT 2014,Activity,Activity,Sleep,Home
Mon Mar 10 09:49:00 PDT 2014,Mon Mar 10 10:07:04 PDT 2014,Non-walk trip,Trip,Bike,
Mon Mar 10 10:07:04 PDT 2014,Mon Mar 10 10:13:43 PDT 2014,Activity,Activity,School,McLaughlin Hall
Mon Mar 10 10:13:43 PDT 2014,Mon Mar 10 10:19:39 PDT 2014,Hole,Hole,,
Mon Mar 10 10:19:39 PDT 2014,Mon Mar 10 11:10:41 PDT 2014,Activity,Activity,School,O'Brien Hall
Mon Mar 10 11:10:41 PDT 2014,Mon Mar 10 11:10:41 PDT 2014,Non-walk trip,Trip,Walk,
Mon Mar 10 11:10:41 PDT 2014,Mon Mar 10 11:33:12 PDT 2014,Activity,Activity,School,Davis Hall
Mon Mar 10 11:33:12 PDT 2014,Mon Mar 10 11:33:30 PDT 2014,Non-walk trip,Trip,Walk,
Mon Mar 10 11:33:30 PDT 2014,Mon Mar 10 11:44:28 PDT 2014,Activity,Activity,Shopping,Vick Copy
Mon Mar 10 11:44:28 PDT 2014,Mon Mar 10 11:44:38 PDT 2014,Non-walk trip,Trip,Walk,
Mon Mar 10 11:44:38 PDT 2014,Mon Mar 10 11:51:54 PDT 2014,Activity,Activity,School,McLaughlin Hall
Mon Mar 10 11:51:54 PDT 2014,Mon Mar 10 12:05:59 PDT 2014,Activity,Trip,Walk,
Mon Mar 10 12:05:59 PDT 2014,Mon Mar 10 12:37:22 PDT 2014,Activity,Activity,School,North Gate Hall
Mon Mar 10 12:37:22 PDT 2014,Mon Mar 10 13:12:14 PDT 2014,Activity,Activity,School,North Gate Hall
Mon Mar 10 13:12:14 PDT 2014,Mon Mar 10 13:12:24 PDT 2014,Non-walk trip,Trip,Walk,
Mon Mar 10 13:12:24 PDT 2014,Mon Mar 10 15:08:39 PDT 2014,Activity,Activity,Work,McLaughlin Hall
Mon Mar 10 15:08:39 PDT 2014,Mon Mar 10 19:50:36 PDT 2014,Hole,Hole,,
Mon Mar 10 19:50:36 PDT 2014,Mon Mar 10 20:04:13 PDT 2014,Non-walk trip,Trip,Bike,
Mon Mar 10 20:04:13 PDT 2014,Mon Mar 10 20:08:42 PDT 2014,Walk trip,Trip,Bike,
Mon Mar 10 20:08:42 PDT 2014,Tue Mar 11 00:00:20 PDT 2014,Hole,Hole,,
Tue Mar 11 00:00:20 PDT 2014,Tue Mar 11 02:59:57 PDT 2014,Activity,Activity,Sleep,Home
