Start Time,End Time,Type,Comments,,
Tue Mar 11 03:00:18 PDT 2014,Tue Mar 11 09:11:41 PDT 2014,Activity,Activity,Sleep,Home
Tue Mar 11 09:11:41 PDT 2014,Tue Mar 11 09:28:26 PDT 2014,Non-walk trip,Trip,Bike,
Tue Mar 11 09:28:26 PDT 2014,Tue Mar 11 09:38:26 PDT 2014,Activity,Activity,School,Genetics and Plant Biology Building
Tue Mar 11 09:38:26 PDT 2014,Tue Mar 11 11:05:43 PDT 2014,Activity,Activity,School,Genetics and Plant Biology Building
Tue Mar 11 11:05:43 PDT 2014,Tue Mar 11 11:07:24 PDT 2014,Non-walk trip,Trip,Bike,
Tue Mar 11 11:07:24 PDT 2014,Tue Mar 11 11:18:33 PDT 2014,Activity,Activity,Work,McLaughlin Hall
Tue Mar 11 11:18:33 PDT 2014,Tue Mar 11 11:24:52 PDT 2014,Activity,Activity,Work,McLaughlin Hall
Tue Mar 11 11:24:52 PDT 2014,Tue Mar 11 11:25:12 PDT 2014,Non-walk trip,Trip,Walk,
Tue Mar 11 11:25:12 PDT 2014,Tue Mar 11 11:31:45 PDT 2014,Activity,Activity,Meals,Brewed Awakening and North Side Café
Tue Mar 11 11:31:45 PDT 2014,Tue Mar 11 11:36:00 PDT 2014,Walk trip,Trip,Walk,
Tue Mar 11 11:36:00 PDT 2014,Tue Mar 11 11:42:11 PDT 2014,Activity,Activity,Work,McLaughlin Hall
Tue Mar 11 11:42:11 PDT 2014,Tue Mar 11 12:13:28 PDT 2014,Hole,Hole,,
Tue Mar 11 12:13:28 PDT 2014,Tue Mar 11 12:40:03 PDT 2014,Activity,Activity,Work,McLaughlin Hall
Tue Mar 11 12:40:03 PDT 2014,Tue Mar 11 13:50:17 PDT 2014,Activity,Activity,Work,McLaughlin Hall
Tue Mar 11 13:50:17 PDT 2014,Tue Mar 11 16:47:27 PDT 2014,Activity,Activity,Work,McLaughlin Hall
Tue Mar 11 16:47:27 PDT 2014,Wed Mar 12 00:00:09 PDT 2014,Hole,Hole,,
Wed Mar 12 00:00:09 PDT 2014,Wed Mar 12 01:21:48 PDT 2014,Activity,Activity,Sleep,Home
