Start Time,End Time,Type,Comments,,
Sun Mar 30 10:56:46 PDT 2014,Sun Mar 30 14:04:22 PDT 2014,Activity,Activity,Sleep,Home
Sun Mar 30 14:04:22 PDT 2014,Sun Mar 30 14:04:25 PDT 2014,Walk trip,Trip,Car,
Sun Mar 30 14:04:25 PDT 2014,Sun Mar 30 14:09:50 PDT 2014,Activity,Activity,Meals,Aunt Marry's Café
Sun Mar 30 14:09:50 PDT 2014,Sun Mar 30 15:14:15 PDT 2014,Activity,Activity,Meals,Aunt Marry's Café
Sun Mar 30 15:14:15 PDT 2014,Sun Mar 30 15:16:13 PDT 2014,Non-walk trip,Trip,Car,
Sun Mar 30 15:16:13 PDT 2014,Sun Mar 30 15:23:33 PDT 2014,Hole,Trip,Car,
Sun Mar 30 15:23:33 PDT 2014,Sun Mar 30 15:26:11 PDT 2014,Walk trip,Activity,Shopping,Trader Joe's
Sun Mar 30 15:26:11 PDT 2014,Sun Mar 30 15:36:31 PDT 2014,Activity,Activity,Shopping,Trader Joe's
Sun Mar 30 15:36:31 PDT 2014,Sun Mar 30 15:37:55 PDT 2014,Non-walk trip,Activity,Shopping,Trader Joe's
Sun Mar 30 15:37:55 PDT 2014,Sun Mar 30 15:44:11 PDT 2014,Activity,Activity,Shopping,Trader Joe's
Sun Mar 30 15:44:11 PDT 2014,Sun Mar 30 15:46:00 PDT 2014,Walk trip,Activity,Shopping,Trader Joe's
Sun Mar 30 15:46:00 PDT 2014,Sun Mar 30 15:52:00 PDT 2014,Non-walk trip,Trip,Car,
Sun Mar 30 15:52:00 PDT 2014,Sun Mar 30 15:53:50 PDT 2014,Walk trip,Trip,Car,
Sun Mar 30 15:53:50 PDT 2014,Sun Mar 30 16:01:15 PDT 2014,Non-walk trip,Trip,Car,
Sun Mar 30 16:01:15 PDT 2014,Mon Mar 31 01:40:03 PDT 2014,Activity,Activity,Sleep,Home
Mon Mar 31 01:40:03 PDT 2014,Mon Mar 31 01:45:58 PDT 2014,Hole,Hole,,
Mon Mar 31 01:45:58 PDT 2014,Mon Mar 31 02:59:42 PDT 2014,Activity,Activity,Sleep,Home
