Start Time,End Time,Type,Comments,,
Fri Mar 28 03:00:15 PDT 2014,Fri Mar 28 14:18:49 PDT 2014,Activity,Sleep,Home,
Fri Mar 28 14:18:49 PDT 2014,Fri Mar 28 14:26:28 PDT 2014,Walk trip,Trip,Walk,
Fri Mar 28 14:26:28 PDT 2014,Fri Mar 28 14:49:47 PDT 2014,Non-walk trip,Trip,Transit,BART
Fri Mar 28 14:49:47 PDT 2014,Fri Mar 28 15:05:48 PDT 2014,Hole,Hole,,
Fri Mar 28 15:05:48 PDT 2014,Fri Mar 28 15:14:12 PDT 2014,Walk trip,Activity,Work,Google office
Fri Mar 28 15:14:12 PDT 2014,Fri Mar 28 15:24:39 PDT 2014,Activity,Activity,Work,Google office
Fri Mar 28 15:24:39 PDT 2014,Fri Mar 28 15:27:54 PDT 2014,Walk trip,Activity,Work,Google office
Fri Mar 28 15:27:54 PDT 2014,Fri Mar 28 16:06:08 PDT 2014,Activity,Activity,Work,Google office
Fri Mar 28 16:06:08 PDT 2014,Sat Mar 29 00:00:17 PDT 2014,Hole,Hole,,
Sat Mar 29 00:00:17 PDT 2014,Sat Mar 29 01:26:27 PDT 2014,Activity,Sleep,Home,
